height (cm),weight(kg)
141.6,33.2
156.0,44.0
130.4,23.3
135.5,40.3
174.3,53.4
167.9,57.8
140.9,37.6
164.7,62.3
177.0,99.0
162.7,75.9
162.6,62.3
170.8,85.3
179.0,80.0
166.8,51.2
173.3,53.7
134.2,27.9
166.3,67.4
164.9,51.5
147.8,35.2
153.2,45.2
181.9,99.0
136.7,29.3
176.6,87.0
146.4,31.2
139.3,36.0
159.3,61.7
128.7,26.2
166.5,62.2
170.0,59.0
155.4,47.8
172.8,52.2
165.4,50.0
166.8,55.6
140.0,38.3
166.0,62.9
148.0,39.0
138.4,41.4
155.4,50.0
113.2,19.6
154.4,49.1
174.0,66.0
173.3,90.3
136.8,35.0
173.2,74.3
174.0,91.0
133.9,32.8
136.7,38.3
162.0,48.8
159.0,55.1
157.5,39.3
135.0,29.1
145.9,55.7
155.7,44.7
140.3,30.2
153.5,44.1
141.8,29.4
123.2,24.5
159.2,40.8
142.2,42.5
153.0,46.7
173.5,71.0
171.3,65.9
175.7,65.0
130.2,28.5
162.4,66.8
142.0,30.6
145.1,51.9
154.5,47.1
128.0,31.0
159.8,49.6
174.0,55.0
159.0,63.0
154.6,40.1
138.1,31.9
171.0,74.7
169.4,50.3
157.0,54.0
149.5,49.9
138.7,42.7
169.0,62.0
143.7,33.2
171.1,56.2
160.9,48.8
177.2,61.2
176.0,63.2
134.6,27.4
116.9,20.0
164.5,52.8
168.5,60.0
120.3,24.7
151.3,44.0
157.0,39.0
131.3,34.0
164.0,50.0
169.2,68.5
137.7,35.9
127.2,27.7
168.2,60.3
168.3,81.3
147.9,64.8
162.7,63.6
172.5,58.4
160.6,55.8
177.1,74.8
167.0,56.0
155.4,40.0
153.0,50.7
135.3,33.0
161.0,77.3
124.2,27.2
145.7,44.7
142.3,46.9
185.9,68.9
146.6,41.7
160.8,69.5
161.5,45.0
118.2,20.9
167.8,58.9
171.5,100.3
173.0,91.1
118.6,20.5
163.0,47.0
165.3,81.3
161.3,55.7
163.3,59.0
161.0,57.0
135.3,30.1
154.5,41.0
174.0,88.3
152.6,45.3
158.5,60.3
175.9,57.5
167.2,86.1
141.0,29.0
181.7,71.0
163.0,49.0
151.1,49.4
168.3,69.1
161.2,73.5
148.9,41.3
166.8,65.5
158.5,68.9
142.6,40.1
173.0,60.0
171.9,55.5
160.8,50.1
171.8,52.8
170.0,65.0
173.7,85.2
171.4,72.0
165.5,61.8
139.1,30.0
115.6,20.1
140.0,52.3
159.9,49.5
168.2,59.9
155.7,43.2
175.7,61.5
157.4,74.3
168.2,56.8
175.3,80.9
153.9,63.0
156.8,40.7
136.0,42.2
139.7,33.5
171.6,95.2
169.3,54.5
118.5,24.0
170.3,85.5
167.7,80.6
119.1,24.2
161.0,43.0
177.3,90.8
169.3,57.4
146.3,39.9
169.1,64.9
157.1,44.1
136.9,29.4
160.0,49.5
173.5,61.8
170.0,57.0
134.6,27.7
126.5,26.9
174.0,60.0
154.1,42.9
157.4,47.0
166.3,52.3
136.5,37.0
131.5,33.0
125.3,27.5
157.7,59.7
159.2,58.2
155.7,64.5
138.0,39.9
143.9,46.5
161.5,47.5
165.3,68.1
178.5,84.0
156.3,42.5
138.0,45.4
150.5,39.0
159.0,44.0
146.3,39.3
166.2,79.4
123.9,23.5
176.6,66.4
142.0,41.8
152.7,39.8
125.6,27.9
151.4,51.0
158.1,66.6
162.7,41.2
155.2,43.3
135.6,33.0
159.3,50.2
160.0,46.3
154.7,35.9
152.3,53.0
162.0,52.1
147.7,43.7
155.0,47.5
160.5,46.9
161.7,64.2
146.3,46.0
170.9,53.5
146.9,47.3
153.3,54.4
124.4,20.1
187.3,85.3
158.8,42.2
168.8,51.5
170.5,68.7
165.6,76.8
120.0,20.1
131.2,28.2
160.8,52.4
135.1,38.6
147.7,46.8
172.5,57.8
138.1,32.0
159.6,59.7
173.2,62.0
172.6,65.7
152.5,53.2
168.0,55.0
154.4,57.7
149.4,49.8
177.4,95.0
165.0,50.3
130.6,27.7
158.7,48.4
121.9,24.1
158.1,42.8
154.3,71.5
126.5,26.0
174.5,63.0
170.1,60.2
173.3,89.6
119.5,20.2
159.3,54.7
148.1,33.5
132.8,34.1
168.4,45.0
163.6,57.0
160.8,66.3
171.0,71.0
127.8,26.7
165.0,47.0
155.1,48.7
157.8,49.8
164.1,76.3
134.4,28.6
125.3,37.2
159.5,64.5
159.0,46.6
175.6,67.0
162.3,64.5
162.3,57.5
157.8,58.8
161.4,64.6
147.0,40.5
124.9,22.4
177.0,97.0
165.0,66.0
158.0,62.0
125.7,31.4
158.3,41.3
149.5,43.8
172.0,70.0
154.8,58.4
185.8,105.7
159.1,48.1
156.6,45.6
159.8,61.9
167.0,64.0
171.4,64.7
131.0,31.7
143.1,44.2
129.2,30.0
180.5,78.0
124.1,32.0
135.9,37.4
155.0,46.6
149.1,58.5
148.3,51.9
163.5,51.7
126.4,28.3
163.6,60.7
164.5,52.3
174.9,75.5
145.8,43.1
155.0,54.0
152.5,44.0
166.4,68.9
150.1,39.1
151.5,60.9
152.9,45.4
167.7,44.3
135.5,36.7
129.4,25.7
159.0,57.9
159.6,49.5
169.6,65.1
133.6,26.4
162.0,83.4
164.2,56.3
163.0,73.4
162.5,55.0
134.7,34.4
129.6,35.7
144.1,33.8
169.5,47.8
165.5,57.1
162.7,78.0
165.0,58.0
130.1,29.2
157.5,56.8
164.0,68.0
153.3,40.6
161.6,55.7
145.0,38.0
173.8,53.0
146.0,55.9
142.8,31.6
155.9,52.2
160.8,83.0
154.3,52.3
149.2,33.3
160.6,58.7
161.4,55.6
167.3,74.5
130.0,27.0
182.3,101.1
176.2,95.0
153.5,49.9
179.3,65.9
133.3,25.5
183.9,71.5
168.0,54.0
141.8,35.4
176.6,70.6
160.4,41.6
132.1,28.0
122.5,22.8
118.8,21.5
172.8,52.5
158.6,64.0
118.7,23.9
135.8,28.3
123.3,20.1
174.0,72.5
158.6,51.6
167.5,59.8
134.7,29.4
158.4,42.6
168.9,66.7
121.1,20.4
148.9,58.7
168.0,77.0
158.2,38.3
171.0,75.1
135.7,40.5
170.5,59.4
158.0,58.0
159.7,44.4
147.3,43.5
139.0,27.5
163.8,58.2
161.7,61.9
171.0,79.4
171.0,79.0
119.6,20.1
154.7,42.9
134.3,27.6
139.5,35.3
165.0,52.0
171.0,64.0
177.6,60.4
123.5,25.1
129.8,24.0
163.5,46.5
175.1,74.0
157.8,70.3
176.8,79.4
157.3,46.8
179.0,76.0
144.2,38.7
158.0,53.9
165.1,52.7
155.4,39.0
120.5,20.0
164.4,65.5
165.0,56.0
157.0,59.7
171.5,61.1
177.6,55.4
147.6,59.2
166.2,59.4
168.1,83.0
149.6,45.4
155.3,64.8
160.5,61.1
164.0,50.1
145.9,40.2
187.1,58.0
156.1,66.2
175.9,56.7
147.9,50.9
160.8,46.4
170.0,84.0
126.0,24.6
161.6,51.0
175.0,89.0
168.5,88.0
153.8,42.2
175.1,72.1
168.2,78.0
131.2,35.6
159.5,71.8
115.4,17.9
122.5,25.2
150.3,48.2
162.9,60.8
172.7,87.5
155.8,50.0
172.3,74.6
151.7,53.4
161.1,42.9
146.5,62.0
155.2,49.6
136.3,36.2
147.2,39.3
156.4,45.2
164.7,63.2
119.0,23.3
166.0,64.3
166.6,56.0
167.2,49.0
147.7,43.8
157.0,61.0
154.3,59.2
168.7,66.9
145.4,45.8
162.4,55.2
121.7,26.8
177.5,100.5
157.8,54.7
137.4,32.2
118.3,21.5
162.9,49.1
157.8,71.5
166.0,82.0
170.3,71.6
131.1,27.7
156.5,48.4
177.0,60.0
172.6,84.3
164.5,57.0
148.1,38.2
165.7,59.0
174.0,85.0
118.7,17.4
153.8,43.4
170.6,82.2
155.3,40.1
137.4,35.0
127.9,28.7
132.3,30.2
140.3,40.2
173.1,60.2
171.0,69.0
128.7,26.4
167.2,47.5
164.2,81.2
171.0,44.8
168.4,55.1
133.5,32.3
167.0,56.0
163.5,84.6
165.2,48.0
170.0,52.0
176.6,64.4
114.4,19.9
174.4,49.0
126.5,26.9
159.6,50.6
132.7,25.9
136.4,46.3
151.9,49.9
160.9,53.1
161.3,82.8
159.7,42.0
173.4,80.3
140.7,39.4
131.9,36.5
165.8,49.7
167.0,58.3
158.5,44.4
180.2,59.3
152.5,62.0
155.8,50.2
114.7,22.9
148.9,40.1
152.6,52.9
165.1,78.1
168.3,59.5
163.1,54.8
151.5,55.4
134.0,46.5
157.4,45.6
150.5,39.9
144.8,33.8
125.4,24.6
165.3,59.3
160.9,46.5
167.5,86.1
162.8,52.1
129.7,30.9
137.4,41.1
175.3,76.8
168.2,83.9
138.3,32.1
132.3,35.0
174.9,93.8
151.9,44.5
164.0,58.0
154.6,55.8
154.5,47.3
156.6,81.6
181.0,62.0
164.7,66.8
154.5,43.7
162.5,58.5
170.2,93.0
163.2,75.0
170.0,61.0
163.1,58.3
115.0,18.9
160.9,45.5
165.0,50.9
180.6,73.4
160.2,51.7
156.4,76.5
152.5,36.5
158.0,51.0
160.9,85.2
160.2,49.5
165.5,60.9
160.4,77.1
135.8,29.1
160.0,61.0
146.5,50.8
160.2,52.2
136.9,40.7
172.4,63.1
153.3,51.2
159.4,57.7
163.0,60.4
131.7,25.9
162.3,51.6
142.4,40.8
161.0,50.6
117.6,20.8
160.4,48.6
163.3,51.4
169.0,68.4
163.0,51.8
166.0,59.5
150.4,43.5
156.6,48.5
122.2,27.1
155.1,47.6
167.0,74.0
174.9,70.5
134.5,27.6
153.1,60.5
165.0,56.0
125.0,27.3
122.0,23.9
132.4,30.9
160.3,41.7
142.6,47.9
172.0,54.4
173.1,80.0
164.3,79.2
179.0,78.9
169.7,75.8
160.7,50.4
162.7,52.1
175.8,55.5
128.7,36.7
150.7,72.9
122.4,23.5
132.6,33.8
168.3,65.9
181.7,77.1
166.0,86.5
152.8,66.2
151.6,41.0
143.9,32.2
122.0,21.1
158.5,45.5
155.0,50.0
157.0,44.0
144.6,34.5
140.5,50.5
120.2,23.1
144.2,37.3
178.2,80.0
123.4,24.1
156.0,57.0
167.4,49.0
159.6,45.1
136.0,28.7
123.2,24.0
168.0,78.4
170.7,73.9
169.0,61.1
165.5,84.0
176.3,59.3
162.4,58.2
167.2,78.0
161.4,52.0
177.3,53.8
151.7,44.7
167.3,75.8
166.0,64.0
134.5,33.0
166.6,51.5
124.9,31.0
154.5,62.6
174.3,83.6
158.3,52.4
155.8,50.5
143.4,44.5
171.4,65.3
157.8,53.8
127.2,21.7
159.9,42.1
160.6,61.0
159.0,46.1
158.6,62.7
177.5,73.5
169.5,90.6
177.2,72.8
144.8,50.6
151.0,52.4
159.2,48.4
185.0,71.6
160.1,64.7
160.4,54.2
167.0,82.7
155.5,58.0
159.5,47.4
148.7,42.3
157.3,49.9
123.2,30.7
159.6,64.8
172.1,69.8
161.3,46.1
147.1,38.5
136.3,49.2
162.3,51.2
116.8,20.3
173.6,61.3
163.8,73.5
167.4,59.4
164.8,58.1
182.2,69.9
169.0,51.0
168.7,86.0
139.5,30.7
173.2,51.6
172.0,57.9
136.6,26.7
159.1,64.2
124.4,32.4
177.4,55.7
163.9,57.2
175.0,56.0
132.7,29.0
168.0,63.0
156.3,68.1
149.9,37.0
166.5,76.4
161.5,49.0
142.7,39.5
164.2,57.1
167.3,51.4
143.3,46.1
142.5,34.0
153.0,45.0
159.5,51.4
159.5,79.5
158.7,44.6
148.6,40.9
156.2,43.2
159.8,63.8
125.5,24.9
167.5,58.1
168.9,84.0
159.0,37.0
175.8,103.9
164.6,53.2
134.5,26.7
174.4,104.4
166.8,58.8
163.0,63.5
156.5,52.6
164.6,47.5
161.8,50.2
157.7,54.9
157.5,47.0
179.0,73.3
159.0,47.1
175.6,89.9
132.1,23.3
156.8,66.8
142.0,59.2
156.6,51.2
118.2,20.5
163.4,71.3
158.0,57.2
170.0,75.0
157.0,56.0
162.5,68.6
129.7,36.4
152.7,42.9
132.8,25.1
134.5,43.2
144.7,54.0
157.7,58.8
153.5,37.6
120.3,20.1
174.0,57.3
151.8,34.5
150.1,48.1
129.6,25.0
151.5,38.1
165.4,53.5
173.0,80.0
165.2,75.9
134.2,28.7
159.2,64.5
129.4,28.8
127.0,26.6
137.0,35.2
170.8,61.2
163.8,65.8
166.2,56.6
171.6,50.4
163.7,48.4
143.7,34.6
145.9,32.9
166.0,61.0
140.4,48.6
159.3,47.0
159.8,58.0
148.7,41.4
163.0,50.8
180.6,85.2
183.0,69.0
145.9,38.3
151.7,37.7
162.0,62.0
159.4,52.2
155.2,44.2
168.8,64.2
151.3,64.1
147.7,59.3
162.4,64.2
162.0,48.0
171.0,52.0
129.7,29.7
158.5,72.7
166.3,58.5
169.3,69.9
133.8,40.6
155.8,51.2
121.8,23.6
159.0,47.0
174.1,68.6
161.7,85.3
163.7,47.7
171.2,78.5
131.1,26.4
144.8,45.7
162.0,53.0
150.1,39.2
176.4,98.8
162.3,70.7
168.9,58.0
178.0,85.0
161.8,64.8
139.4,29.8
154.5,35.0
122.4,31.2
120.5,23.5
159.5,47.7
158.8,65.0
170.8,51.0
112.8,19.6
160.9,50.5
121.3,21.1
170.0,54.0
127.4,27.4
112.6,24.0
148.0,42.3
155.4,50.3
131.8,31.6
159.8,64.9
160.0,57.0
163.0,66.0
178.0,76.6
163.5,71.3
161.4,50.3
170.7,62.7
134.3,39.6
178.0,64.0
162.8,66.2
158.0,47.6
123.8,31.5
175.0,68.0
155.7,61.9
164.3,72.4
134.2,26.6
173.3,75.4
152.0,49.0
152.7,69.8
153.1,47.6
125.2,26.2
165.9,48.5
172.0,64.0
155.6,49.7
144.3,34.3
131.8,26.0
183.6,62.4
133.8,37.3
154.9,35.0
159.3,52.3
125.6,25.3
165.3,54.4
161.7,53.6
145.1,32.4
147.1,34.4
155.0,47.3
159.4,49.6
138.1,46.4
177.5,59.0
160.0,66.0
140.6,28.0
167.0,78.3
153.6,62.7
133.9,27.0
166.6,47.3
160.0,49.4
151.2,47.5
153.7,42.2
156.9,41.3
166.8,65.5
162.6,63.8
137.2,25.0
121.9,32.7
158.5,42.6
167.1,50.9
155.0,68.5
132.6,32.5
144.5,38.1
139.5,34.6
158.1,55.8
163.5,60.8
170.3,64.6
166.9,57.6
125.6,28.3
166.1,61.0
166.4,67.1
165.3,52.4
144.6,44.1
161.7,55.1
150.3,37.3
162.1,55.5
162.8,51.5
157.0,64.0
162.6,51.5
146.5,34.8
161.7,51.0
135.6,43.5
161.1,60.8
118.4,23.5
153.7,45.1
158.6,51.1
161.8,81.7
168.9,61.7
123.0,24.3
153.5,40.1
164.0,50.1
154.5,64.0
167.0,57.1
143.0,47.5
152.5,35.4
157.6,48.7
191.0,90.0
147.2,46.1
170.5,58.9
167.8,49.4
158.0,48.5
165.0,53.2
139.5,43.9
126.9,29.7
169.1,69.9
155.9,41.1
146.8,52.4
170.9,82.0
169.5,58.7
134.6,30.9
161.2,55.4
145.2,41.4
138.2,39.7
168.1,86.1
123.8,23.5
174.0,58.4
165.8,53.4
172.6,74.9
158.9,55.1
172.5,64.2
126.4,24.1
174.0,72.0
154.8,48.0
165.7,86.7
153.5,40.7
161.7,49.0
158.6,48.4
164.7,69.0
153.4,50.5
176.6,75.4
154.1,60.0
161.7,51.8
132.3,26.7
154.2,62.9
163.0,49.0
126.0,30.4
145.4,42.5
158.3,58.8
158.8,65.0
143.8,32.9
162.0,50.4
119.5,20.8
122.0,24.7
152.2,61.5
126.1,25.5
126.7,23.4
146.4,50.7
163.6,57.9
165.1,56.3
156.5,46.3
151.8,50.4
166.2,54.2
173.9,74.9
116.8,19.2
158.3,74.2
144.1,40.3
159.7,59.9
126.4,26.0
163.6,63.0
130.0,24.2
157.0,57.9
167.0,59.0
139.5,28.6
165.9,58.7
175.4,60.2
139.2,35.8
120.8,22.2
152.6,54.5
176.9,85.7
163.5,70.3
173.3,53.0
128.6,32.6
164.0,51.0
160.0,44.0
163.2,69.7
156.6,59.8
148.4,35.7
124.3,21.8
148.4,54.9
172.0,60.1
174.6,88.3
167.0,51.7
123.6,23.4
178.7,78.4
162.9,56.7
158.7,54.2
143.8,46.8
139.4,35.8
134.0,31.3
154.9,50.6
170.6,66.6
171.4,63.6
115.6,23.3
164.5,64.6
156.7,42.5
175.7,91.9
137.5,34.2
117.7,20.8
157.0,47.1
131.2,27.2
175.0,56.0
169.0,64.0
171.0,52.2
129.0,25.5
120.0,23.0
161.6,75.0
168.8,50.4
177.0,81.7
120.0,25.2
160.4,64.6
160.4,65.2
148.6,41.3
159.0,70.0
162.8,47.6
140.9,46.3
154.5,58.0
142.1,40.1
161.4,58.3
147.0,41.0
126.0,20.1
116.4,17.6
154.2,43.8
149.8,36.5
182.0,94.0
148.9,53.6
182.4,86.2
174.5,52.6
115.7,18.9
159.0,60.0
159.5,60.7
157.3,45.2
172.0,64.1
165.0,60.0
166.6,55.2
139.5,31.9
158.6,49.5
162.4,58.6
172.4,76.3
156.7,59.1
161.0,80.3
160.5,53.5
176.0,87.0
149.2,40.4
175.8,84.5
129.7,38.4
169.7,44.0
130.7,31.8
151.0,39.2
176.1,65.8
141.9,33.5
162.0,78.0
153.4,39.8
158.4,53.7
147.2,36.5
119.8,21.5
123.1,22.5
170.0,65.3
166.0,57.0
153.4,44.4
120.9,23.9
159.9,46.6
113.3,22.3
180.5,65.8
162.5,64.6
164.4,61.6
170.0,60.0
157.5,57.1
156.4,51.7
163.5,57.6
176.6,66.7
159.4,53.1
151.1,41.1
159.5,73.4
179.0,83.0
173.0,45.0
175.4,74.7
155.0,51.4
180.7,56.1
155.9,47.9
145.3,39.0
151.4,53.4
163.4,64.8
160.0,81.4
133.3,34.9
160.2,54.8
173.8,74.1
145.2,45.6
128.5,34.1
123.2,22.8
153.6,37.8
169.7,69.9
165.3,47.2
147.9,30.8
114.5,18.4
147.3,47.0
135.5,32.1
129.6,27.9
171.6,55.9
144.2,49.5
151.5,41.1
124.9,25.1
115.3,22.8
173.7,76.3
162.6,67.6
156.6,52.8
175.7,52.7
174.2,67.5
149.7,46.0
159.5,58.0
130.5,23.4
154.5,52.4
161.9,46.7
124.0,25.0
144.9,30.1
162.4,53.6
158.0,47.0
174.0,61.0
174.8,63.5
152.5,40.5
157.9,57.2
159.0,54.0
153.4,45.3
143.6,38.0
136.4,28.7
129.1,28.2
180.0,73.0
178.0,67.0
169.9,56.4
163.9,57.8
142.8,37.9
134.7,28.1
170.7,71.6
164.3,71.2
144.3,47.8
121.4,23.9
164.1,54.7
126.6,37.2
174.1,78.0
157.0,51.5
124.7,22.0
154.9,56.2
134.4,26.3
168.0,54.6
117.3,26.4
139.2,46.9
166.7,62.6
173.0,62.7
161.3,55.5
165.6,54.2
161.5,65.7
177.1,73.2
168.9,61.0
161.3,75.3
152.2,45.6
157.9,51.0
136.1,43.2
171.1,74.6
159.8,49.9
175.5,61.5
159.5,48.8
163.1,57.8
175.7,71.0
176.3,58.2
155.0,52.0
156.7,49.5
175.0,78.0
139.5,41.6
162.2,52.4
125.2,23.4
170.9,75.0
154.9,49.7
162.2,73.6
174.6,87.0
117.0,20.6
136.3,31.1
164.2,52.4
169.1,68.0
114.8,17.8
145.4,47.9
151.2,44.2
157.1,77.4
155.9,51.6
165.0,54.6
169.0,56.8
177.6,88.0
165.1,76.5
129.0,38.9
140.3,46.1
151.2,47.8
162.0,61.0
145.4,46.4
148.0,47.8
154.7,70.3
163.1,50.7
129.4,42.1
177.3,76.2
163.8,56.8
152.7,43.4
117.4,22.0
165.3,60.0
177.0,86.0
154.1,61.2
128.2,30.4
126.5,25.4
170.0,60.0
150.7,55.2
137.2,27.3
159.6,40.5
139.2,30.3
141.9,34.4
155.3,46.1
168.3,71.4
143.8,50.1
173.7,58.5
170.2,49.2
167.0,83.8
162.8,49.0
130.1,30.1
126.7,35.8
178.0,76.0
165.1,59.3
151.0,35.3
121.5,24.1
173.9,84.4
163.4,71.7
172.0,59.0
128.5,25.8
116.5,22.9
172.0,81.0
153.3,44.6
164.0,55.0
160.9,52.9
151.6,54.2
155.0,55.0
153.5,54.6
122.6,30.4
164.0,48.7
169.1,56.1
117.2,19.3
177.1,67.1
142.9,45.1
154.8,72.2
123.2,27.0
163.4,50.6
166.8,47.7
130.0,29.4
168.3,73.1
141.8,36.5
164.0,76.0
119.3,22.7
167.7,55.1
155.9,55.1
163.4,54.6
133.0,28.1
164.6,69.7
168.1,53.8
137.1,46.1
182.0,95.3
151.3,56.1
137.1,31.0
161.6,46.0
171.3,54.9
153.0,40.1
175.9,53.0
161.3,61.0
137.1,39.8
141.0,46.6
143.5,48.9
157.5,52.5
139.0,29.4
173.7,66.7
156.0,43.7
154.6,61.8
168.8,49.7
162.3,56.4
168.2,62.6
127.0,27.6
178.7,92.8
159.3,60.0
133.6,28.9
163.2,52.5
158.4,50.4
163.0,45.0
151.4,37.4
137.9,44.3
171.1,54.3
166.0,57.8
154.0,49.3
149.3,48.1
155.8,59.7
119.6,20.6
166.8,60.0
174.0,87.0
117.0,20.8
172.3,91.0
144.7,32.2
128.2,28.4
177.3,61.7
175.1,100.0
164.7,69.6
161.3,52.5
135.3,38.5
177.5,55.3
167.5,55.0
155.3,51.8
125.7,23.5
142.6,34.1
162.6,63.0
143.0,37.7
151.3,66.2
155.0,61.7
164.3,48.3
155.9,62.6
130.0,26.2
158.0,54.8
170.5,54.5
161.9,48.6
158.3,42.8
161.5,65.5
149.7,34.0
161.0,67.3
158.2,48.0
159.4,50.4
134.1,37.8
155.8,57.3
152.0,62.8
132.8,30.3
177.0,62.2
162.0,49.0
133.0,34.8
123.7,24.0
147.3,52.3
140.9,46.3
155.6,40.8
125.8,27.4
119.8,25.8
175.0,78.0
121.1,27.8
162.2,51.6
156.2,48.5
130.8,26.0
175.0,55.0
160.1,54.7
142.8,47.2
161.1,49.2
154.3,60.8
167.7,75.1
169.0,62.5
161.1,49.7
121.0,28.9
174.8,70.5
114.2,18.3
177.5,66.6
130.1,26.9
166.0,73.2
167.4,88.2
127.1,27.1
160.6,45.0
156.1,59.0
174.5,56.5
162.0,52.0
133.2,23.8
147.5,43.8
138.4,36.9
171.5,58.2
174.3,55.5
149.3,49.1
177.0,50.7
160.9,72.5
164.8,72.6
173.0,75.3
178.3,87.4
176.6,60.8
158.0,75.0
168.5,62.5
174.5,68.5
144.1,45.1
154.6,41.2
172.2,88.0
119.9,19.0
161.9,48.0
166.0,50.0
123.9,28.6
137.5,29.2
136.9,30.8
149.7,41.9
147.7,31.1
118.9,21.3
121.4,25.1
153.0,46.7
162.3,50.1
156.4,45.5
175.5,56.0
173.9,58.8
133.3,36.9
157.1,57.3
153.9,34.0
167.3,57.5
130.2,33.5
179.0,78.9
173.3,83.6
176.8,55.9
176.0,71.0
149.3,55.6
146.4,43.1
164.7,57.1
124.7,31.0
150.0,47.0
121.6,18.6
142.5,43.0
139.7,40.6
153.0,40.0
172.4,85.7
140.1,29.7
149.0,41.8
128.8,33.0
156.3,55.4
164.7,72.6
154.7,41.8
134.7,26.0
161.8,45.7
153.6,38.0
167.0,61.4
160.0,53.0
174.0,76.9
153.7,54.0
125.0,24.7
131.8,37.8
177.8,78.6
167.1,63.9
158.1,47.4
182.0,67.0
156.6,49.6
154.4,43.6
161.7,60.5
163.5,53.6
161.1,47.8
152.1,54.6
166.1,65.2
120.7,26.6
172.4,88.2
157.2,41.7
137.6,38.1
124.1,24.6
151.9,39.1
126.8,24.1
168.7,71.2
183.2,84.5
157.4,74.5
163.9,54.0
140.9,39.3
127.7,25.8
147.5,43.4
147.2,50.8
156.6,65.4
170.0,50.0
135.4,32.6
159.6,53.4
154.3,41.2
160.1,68.4
162.6,53.6
147.7,49.9
171.8,86.8
162.4,50.5
158.4,45.3
142.0,29.0
124.8,28.6
135.4,28.7
159.5,56.5
163.0,54.0
168.5,70.4
136.7,25.4
157.6,45.4
147.2,40.5
163.5,61.0
164.4,78.6
125.9,22.7
116.3,20.2
153.5,60.0
175.1,54.1
176.0,51.0
158.2,48.1
145.4,44.9
129.1,27.5
132.4,31.7
128.7,23.8
140.2,36.1
168.2,84.3
137.0,29.1
168.0,51.0
158.4,69.8
153.2,56.8
160.0,47.0
172.5,72.4
130.3,27.4
171.2,60.0
158.8,54.0
156.9,49.0
172.8,56.7
154.2,45.5
171.7,90.5
158.5,59.0
117.2,23.1
122.2,26.7
170.1,70.5
154.0,45.2
149.9,49.9
173.3,66.1
144.2,39.6
147.0,47.0
177.4,73.5
118.9,20.3
169.0,71.0
173.9,68.1
135.3,40.7
157.3,47.9
166.7,68.6
162.6,47.1
165.5,72.3
173.1,68.0
163.5,45.1
177.7,72.8
171.5,76.8
159.0,67.0
160.1,65.6
167.9,50.1
176.3,69.3
174.1,70.5
136.9,29.6
142.2,35.0
130.8,26.8
121.9,20.4
175.0,87.0
135.9,45.0
174.0,79.2
153.6,43.9
164.0,55.0
152.6,43.1
149.3,35.2
175.7,83.3
157.1,49.3
175.1,69.5
159.7,55.5
139.7,38.0
178.0,67.7
157.4,64.0
159.3,49.0
127.1,25.8
162.0,54.0
186.4,72.8
169.3,75.2
171.0,54.7
157.9,54.2
157.6,58.8
148.7,55.6
174.3,92.5
163.4,53.8
154.3,54.0
163.1,80.2
135.5,31.2
170.1,64.9
170.7,53.2
127.0,30.0
164.6,73.3
150.5,38.3
158.0,41.8
170.2,52.1
147.1,52.0
161.3,51.5
132.2,31.0
178.6,96.5
126.6,25.4
114.6,19.4
167.6,59.2
144.2,37.2
116.4,25.0
168.3,89.1
180.0,68.3
164.7,58.1
160.7,68.1
142.0,43.4
132.8,29.3
135.1,26.4
143.5,26.8
162.1,45.0
125.4,24.0
179.7,104.7
146.8,52.5
157.5,47.9
167.3,70.3
149.0,49.6
148.0,36.2
139.5,33.4
154.0,45.0
180.3,56.4
138.6,32.0
166.3,46.8
157.6,52.3
142.8,35.5
159.3,58.7
153.4,66.2
159.2,64.5
154.5,50.8
171.5,55.8
157.5,48.6
173.4,61.3
163.0,52.0
169.5,62.0
158.3,60.6
155.3,46.9
145.7,40.7
141.5,35.0
164.5,55.0
154.6,74.6
168.0,64.0
118.0,21.0
158.6,60.8
162.2,54.2
151.4,65.6
164.5,72.0
157.7,45.8
155.0,43.0
161.3,49.5
156.9,62.1
177.0,89.0
136.6,28.5
171.2,57.5
120.8,21.6
175.0,75.0
163.0,62.7
166.0,63.0
157.0,62.2
168.5,53.2
149.0,46.9
135.5,31.2
143.6,38.5
155.4,50.5
176.8,51.9
161.0,44.2
177.6,67.0
116.8,23.8
134.6,37.9
168.0,86.1
150.3,52.9
134.2,27.2
152.6,72.8
151.7,53.2
156.2,41.4
169.9,61.2
174.0,85.2
133.8,28.8
133.3,35.7
160.3,67.5
167.4,56.4
156.6,56.0
131.5,27.7
169.0,87.3
164.8,70.0
165.0,55.5
160.0,56.0
157.0,47.0
132.4,22.8
177.9,71.4
157.5,57.6
134.2,27.0
153.3,47.2
169.5,66.3
124.0,30.0
169.4,57.6
162.1,65.7
127.6,22.6
167.2,63.2
178.1,64.0
168.3,52.8
158.8,60.7
131.3,25.6
147.6,47.4
132.0,30.0
181.4,71.5
131.0,27.7
109.8,19.7
165.8,59.1
155.5,56.9
135.2,28.7
157.1,66.8
130.1,28.6
179.3,100.0
177.8,86.8
131.7,31.8
165.8,60.7
159.4,55.5
117.2,24.5
157.9,43.9
161.1,43.9
153.9,42.5
160.7,51.1
168.7,64.1
120.0,20.8
157.6,39.3
153.0,38.7
130.0,31.7
184.0,63.0
140.9,37.0
148.6,46.1
167.7,54.9
173.1,98.5
116.2,20.2
155.0,47.0
151.9,49.3
180.6,69.9
117.4,21.4
158.9,64.1
173.6,64.8
130.5,23.4
171.0,54.0
145.8,51.3
149.7,46.8
132.9,30.8
145.7,40.1
113.9,20.0
172.3,50.3
165.9,65.2
160.0,54.8
